"arrivalTime","processTime"
416,2
416,3
417,3
417,3
417,4
417,3
417,2
417,3
417,4
417,4
417,4
417,3
417,4
417,3
417,5
417,2
417,2
418,3
418,3
418,4
418,4
418,3
418,4
418,4
418,1
418,3
418,3
418,5
418,3
418,2
418,4
418,2
418,2
418,2
418,2
418,3
419,5
419,2
419,3
419,1
419,3
419,2
419,3
419,4
419,2
419,4
419,2
419,3
419,3
419,3
419,3
419,3
420,4
420,3
420,3
420,4
420,3
420,4
420,2
420,4
420,2
420,3
420,3
420,3
420,4
420,3
420,3
420,1
420,1
420,5
420,1
420,2
420,3
420,4
420,4
421,4
421,2
421,4
421,3
421,5
421,2
421,1
421,2
421,3
421,3
421,2
421,4
421,4
421,2
421,2
421,5
421,4
421,4
422,3
422,4
422,2
422,2
422,3
422,3
422,5
422,1
422,2
423,3
423,2
423,3
423,5
423,3
423,3
423,1
423,2
423,4
423,3
423,4
423,2
423,3
423,4
423,3
424,1
424,3
424,3
424,2
424,3
424,4
424,3
424,2
424,5
424,2
424,4
424,3
424,2
424,2
424,4
424,4
424,4
424,4
424,4
424,4
424,2
425,3
425,3
425,3
425,4
425,2
425,2
425,3
425,3
425,3
425,2
425,3
425,2
425,4
425,3
425,3
425,3
425,2
426,2
426,4
426,3
426,3
426,2
426,3
426,3
426,4
426,3
426,5
426,3
426,4
426,3
426,4
426,3
426,5
426,4
426,3
426,3
426,1
427,2
427,3
427,3
427,2
427,4
427,2
427,2
427,3
427,5
427,3
427,4
427,4
427,1
427,4
427,3
427,2
427,4
427,4
427,3
427,4
427,1
427,3
427,3
427,2
427,1
427,2
428,2
428,2
428,2
428,1
428,3
428,4
428,4
428,2
428,2
428,3
428,4
428,5
428,3
428,1
428,3
428,3
428,2
428,3
428,5
428,3
429,1
429,2
429,1
429,4
429,3
429,4
429,4
429,2
429,4
429,4
429,2
429,1
429,2
429,2
429,3
429,2
429,2
430,3
430,4
430,4
430,4
430,2
430,3
430,4
430,5
430,3
430,5
430,5
430,4
430,2
430,4
430,4
430,4
430,3
431,3
431,4
431,4
431,1
431,4
431,4
431,3
431,2
431,4
431,2
431,2
431,1
431,2
432,4
432,4
432,3
432,4
432,2
432,4
432,2
432,1
432,2
432,2
432,3
432,2
432,1
432,3
432,1
433,4
433,4
433,4
433,2
433,1
433,3
433,3
433,3
433,4
433,3
433,3
433,4
433,3
433,1
433,4
434,5
434,4
434,2
434,2
434,3
434,3
434,2
434,3
434,2
434,3
434,3
434,4
434,3
434,3
434,4
434,3
434,1
434,3
435,3
435,2
435,4
435,3
435,3
435,3
435,4
435,3
435,3
435,4
435,3
435,1
435,4
435,3
435,3
435,5
435,3
435,4
435,3
435,2
435,6
436,4
436,4
436,2
436,2
436,3
436,3
436,4
436,5
436,4
436,4
436,2
436,2
436,3
436,3
437,3
437,3
437,2
437,2
437,2
437,4
437,4
437,4
437,4
437,3
437,3
437,2
437,4
437,3
438,2
438,1
438,3
438,1
438,5
438,4
438,2
438,2
438,3
438,3
438,3
438,3
438,2
438,3
438,2
438,3
438,2
438,3
438,5
438,3
438,4
439,5
439,4
439,3
439,4
439,4
439,2
439,2
439,3
439,3
439,2
439,3
439,2
439,4
439,3
440,2
440,3
440,3
440,1
440,2
440,3
440,5
440,3
440,4
440,2
440,4
440,3
440,4
440,3
440,4
440,2
440,4
440,3
440,3
440,2
440,3
440,3
441,4
441,3
441,3
441,4
441,4
441,3
441,3
441,3
441,2
441,3
441,3
441,2
441,2
441,4
441,3
441,3
441,3
441,4
441,4
442,3
442,1
442,4
442,2
442,1
442,5
442,3
442,3
442,5
442,4
442,5
442,3
442,1
442,3
442,2
442,2
442,4
443,4
443,3
443,2
443,4
443,1
443,3
443,5
443,2
443,4
443,3
443,3
443,3
443,2
443,2
443,3
443,3
443,5
443,4
443,4
444,5
444,3
444,1
444,2
444,2
444,2
444,3
444,2
444,2
444,2
444,3
444,2
444,2
444,4
445,3
445,2
445,3
445,3
445,3
445,3
445,4
445,3
445,4
445,4
445,3
445,4
445,4
445,3
445,5
445,4
445,3
445,2
445,3
445,3
445,3
446,5
446,3
446,3
446,1
446,3
446,3
446,3
446,4
446,1
446,2
446,4
446,3
446,1
446,3
446,3
447,2
447,3
447,3
447,2
447,3
447,4
447,3
447,4
447,3
447,4
447,4
447,3
447,1
447,4
447,4
447,2
447,4
448,2
448,4
448,2
448,3
448,2
448,3
448,3
448,3
448,3
448,2
448,3
448,3
449,2
449,4
449,2
449,2
449,3
449,3
449,2
449,2
449,3
449,3
449,2
449,4
449,3
449,3
450,3
450,2
450,3
450,3
450,2
450,1
451,4
451,5
451,3
451,2
451,4
451,3
451,3
451,2
451,3
451,3
451,3
451,4
451,2
451,3
451,2
451,4
452,3
452,3
452,2
452,4
452,1
452,3
452,3
452,3
452,2
452,3
452,2
452,2
452,4
452,3
452,4
452,2
452,3
452,3
452,3
452,3
452,3
452,3
452,1
452,1
452,2
453,4
453,3
453,3
453,3
453,2
453,4
453,3
453,4
453,3
453,3
453,3
453,4
453,4
453,2
453,3
453,3
454,4
454,4
454,2
454,4
454,3
454,4
454,2
454,3
454,2
454,4
454,1
454,4
454,2
454,2
454,3
454,1
454,2
454,3
454,3
454,4
454,3
455,4
455,1
455,2
455,4
455,2
455,3
455,3
455,3
455,3
455,4
455,4
455,4
455,4
455,4
455,1
455,3
455,1
456,3
456,2
456,1
456,3
456,4
456,4
456,3
456,1
456,4
456,3
456,3
456,2
456,4
456,2
457,3
457,2
457,3
457,2
457,5
457,3
457,4
457,2
457,5
457,2
457,3
457,2
457,4
457,3
457,3
458,2
458,4
458,3
458,3
458,4
458,3
458,4
458,3
458,5
458,2
458,3
458,5
458,4
458,2
458,3
458,3
458,5
458,3
459,4
459,4
459,3
459,3
459,5
459,3
459,3
459,2
459,3
459,4
459,3
459,4
459,3
459,2
459,2
459,4
459,1
460,4
460,2
460,4
460,2
460,2
460,4
460,4
460,4
460,3
460,2
460,3
460,3
460,3
460,4
460,3
460,3
460,2
460,5
460,2
461,4
461,4
461,4
461,3
461,3
461,4
461,3
461,2
461,2
461,7
461,4
461,3
461,2
461,2
461,3
461,3
461,3
461,2
461,5
461,4
461,2
462,4
462,3
462,2
462,3
462,3
462,4
462,2
462,3
462,3
462,2
462,1
462,5
462,4
462,3
463,1
463,4
463,2
463,1
463,1
463,3
463,2
463,3
463,3
463,4
463,1
463,2
463,2
463,3
464,1
464,1
464,4
464,5
464,3
464,3
464,2
464,2
464,3
464,3
464,4
464,2
464,3
464,2
465,3
465,4
465,3
465,2
465,3
465,3
465,3
465,1
465,3
465,3
465,4
465,3
465,4
465,3
465,2
465,3
466,3
466,2
466,5
466,4
466,3
466,4
466,4
466,2
466,3
466,3
466,2
466,3
466,5
466,3
466,3
466,3
466,2
466,1
466,5
467,2
467,2
467,2
467,3
467,3
467,2
467,4
467,3
467,1
467,4
467,1
467,3
467,4
467,4
467,3
467,3
467,5
468,4
468,4
468,2
468,3
468,3
468,4
468,5
468,5
468,3
468,4
468,4
468,4
468,3
468,3
468,5
468,1
468,3
468,3
468,2
468,3
468,4
468,4
468,2
468,2
468,5
468,4
468,2
468,2
469,3
469,4
469,4
469,4
469,4
469,3
469,2
469,4
469,3
469,3
469,3
469,3
469,3
469,3
470,3
470,4
470,4
470,3
470,2
470,2
470,3
470,4
470,1
470,2
470,2
470,4
470,3
470,2
470,2
470,4
470,3
471,2
471,3
471,2
471,5
471,3
471,3
471,3
471,3
471,3
471,4
471,3
471,3
471,3
471,4
472,3
472,4
472,2
472,1
472,3
472,5
472,2
472,4
472,4
472,3
472,5
472,2
472,4
472,3
472,3
472,6
473,2
473,4
473,2
473,2
473,4
473,4
473,4
473,3
473,4
473,3
473,4
473,4
473,2
473,3
473,3
473,4
473,3
474,4
474,4
474,2
474,4
474,2
474,3
474,3
474,3
474,1
474,3
474,4
474,3
474,3
474,3
474,5
474,1
474,4
474,4
474,3
474,3
474,2
474,3
475,1
475,2
475,1
475,3
475,4
475,3
475,3
475,3
475,4
475,3
475,3
475,4
475,3
475,1
475,4
475,2
475,3
476,3
476,2
476,3
476,3
476,3
476,3
476,2
476,5
476,2
476,4
476,3
476,2
476,3
476,5
476,4
476,3
477,3
477,1
477,4
477,3
477,3
477,3
477,3
477,5
477,3
477,3
477,3
477,2
477,5
477,4
478,5
478,3
478,4
478,4
478,1
478,2
478,3
478,4
478,1
478,2
478,3
478,3
478,3
478,3
478,3
479,3
479,3
479,4
479,4
479,2
479,4
479,4
479,4
479,3
479,5
479,1
479,2
479,4
479,2
479,3
479,4
479,4
480,4
480,2
480,4
480,3
480,3
480,2
480,3
480,3
480,2
480,3
480,4
480,2
480,3
480,2
480,3
481,4
481,3
481,2
481,3
481,5
481,1
481,1
481,2
481,2
481,3
481,2
481,3
481,3
481,3
481,3
482,4
482,3
482,3
482,4
482,2
482,2
482,2
482,3
482,3
482,3
482,4
482,2
482,3
483,2
483,3
483,2
483,3
483,3
483,4
483,3
483,4
483,1
483,4
483,2
483,1
483,6
483,4
483,2
483,3
483,3
483,4
483,4
483,2
484,3
484,2
484,2
484,3
484,1
484,3
484,5
484,4
484,5
484,4
484,3
484,2
484,3
484,4
484,3
484,4
485,3
485,3
485,3
485,4
485,4
485,2
485,3
485,3
485,2
485,2
485,4
485,2
486,4
486,3
486,3
486,5
486,2
486,3
486,3
486,2
486,4
486,2
486,2
486,4
486,3
486,1
486,2
486,2
486,2
486,1
487,3
487,3
487,3
487,2
487,1
487,3
487,4
487,3
487,3
487,2
487,3
487,3
487,3
487,2
487,3
487,2
487,4
488,3
488,5
488,1
488,2
488,4
488,3
488,4
488,1
488,4
488,3
488,1
488,2
488,4
488,2
488,4
488,4
488,1
489,4
489,2
489,3
489,4
489,2
489,3
489,4
489,4
489,3
489,3
489,2
489,3
489,4
489,2
489,4
489,3
489,4
489,4
489,4
489,2
489,3
489,4
490,2
490,4
490,2
490,2
490,1
490,5
490,3
490,4
490,2
490,3
490,5
490,3
490,3
490,3
490,4
490,2
490,3
490,2
490,2
491,4
491,3
491,3
491,2
491,4
491,3
491,3
491,2
491,3
491,2
491,4
491,1
491,3
491,2
492,3
492,3
492,4
492,4
492,4
492,3
492,2
492,4
492,3
492,3
492,2
492,3
492,2
492,2
492,3
492,1
492,2
492,4
492,3
493,5
493,2
493,3
493,2
493,1
493,4
493,2
493,3
493,4
493,5
493,2
493,2
493,5
493,2
493,3
494,5
494,4
494,3
494,4
494,2
494,3
494,5
494,4
494,5
494,2
494,2
494,3
494,2
494,2
495,3
495,1
495,3
495,2
495,5
495,3
495,2
495,2
495,3
495,1
495,5
495,3
495,3
495,4
495,4
495,4
495,3
495,2
495,2
495,3
495,4
495,5
496,4
496,3
496,4
496,2
496,4
496,4
496,3
496,3
496,2
496,3
496,3
497,4
497,3
497,3
497,3
497,3
497,3
497,4
497,1
497,2
497,3
497,4
497,3
497,1
497,4
497,3
497,4
497,2
497,2
497,2
498,2
498,4
498,4
498,5
498,2
498,3
498,3
498,4
498,3
498,3
498,3
498,4
498,3
498,3
498,3
498,2
498,2
498,2
499,3
499,3
499,2
499,3
499,4
499,2
499,3
499,4
499,3
499,1
499,2
499,3
499,4
500,4
500,4
500,1
500,2
500,3
500,2
500,3
500,4
500,2
500,2
500,2
500,2
500,3
500,3
500,4
500,1
501,3
501,5
501,3
501,3
501,3
501,1
501,4
501,3
501,2
501,4
501,5
501,2
501,3
501,4
501,3
501,4
501,4
501,3
501,2
502,4
502,4
502,2
502,2
502,5
502,2
502,3
502,4
502,2
502,4
502,2
502,2
502,4
502,4
502,1
503,2
503,3
503,3
503,4
503,2
503,4
503,4
503,4
503,3
503,5
503,2
503,2
503,3
503,2
503,2
503,4
503,2
504,3
504,2
504,3
504,4
504,2
504,2
504,3
504,5
504,1
504,2
504,3
504,1
504,4
504,4
504,3
504,2
504,3
504,3
504,4
504,3
504,3
505,1
505,5
505,3
505,3
505,4
505,5
505,3
505,2
505,4
505,2
505,3
505,3
505,4
505,3
505,2
505,3
505,1
505,4
505,1
506,5
506,4
506,3
506,3
506,2
506,3
506,2
506,3
506,1
506,1
506,4
506,3
506,4
506,5
506,4
506,5
506,3
506,3
506,2
506,3
507,2
507,3
507,3
507,2
507,3
507,3
507,4
507,4
507,2
507,3
507,1
507,3
507,4
507,3
507,3
507,3
507,1
507,3
507,3
507,3
507,5
507,4
508,5
508,2
508,1
508,4
508,4
508,1
508,2
508,3
508,2
508,3
508,3
508,3
508,2
508,2
508,2
508,3
508,3
509,2
509,1
509,1
509,3
509,3
509,4
509,3
509,3
509,4
509,2
509,4
509,4
510,1
510,2
510,5
510,3
510,4
510,3
510,3
510,3
510,4
510,2
510,2
510,2
510,2
510,3
511,4
511,2
511,4
511,4
511,4
511,4
511,4
511,3
512,3
512,2
512,3
512,3
512,3
512,3
512,3
512,2
512,3
512,4
512,2
512,4
512,4
512,3
512,2
512,1
512,2
512,4
512,3
512,3
513,3
513,4
513,2
513,2
513,2
513,5
513,3
513,4
513,3
513,3
513,2
513,3
513,5
513,1
513,4
513,2
513,2
514,4
514,3
514,3
514,2
514,4
514,4
514,4
514,2
514,5
514,1
514,3
514,2
515,3
515,4
515,2
515,4
515,3
515,4
515,2
515,3
515,2
515,3
515,4
515,3
515,3
516,4
516,2
516,4
516,4
516,3
516,3
516,2
516,1
516,3
516,2
516,2
516,4
516,5
516,5
517,3
517,5
517,4
517,3
517,2
517,4
517,2
517,3
517,3
517,4
517,1
517,2
517,2
517,2
517,3
517,4
517,4
517,2
517,3
517,1
517,3
517,4
517,3
517,3
517,3
517,3
517,2
517,4
518,4
518,2
518,4
518,4
518,5
518,2
518,4
518,4
518,4
518,4
518,3
518,5
518,4
518,1
518,2
518,3
518,3
518,2
518,3
518,2
519,3
519,3
519,4
519,4
519,3
519,5
519,2
519,5
519,2
519,2
519,4
519,3
519,4
519,3
519,2
519,3
519,3
520,3
520,2
520,3
520,2
520,2
520,5
520,1
520,3
520,2
520,3
520,3
520,4
520,3
521,3
521,2
521,3
521,4
521,4
521,3
521,3
521,3
521,3
521,3
521,2
521,4
521,3
521,2
521,3
521,4
521,3
522,3
522,3
522,3
522,3
522,2
522,4
522,2
522,2
522,3
522,3
522,4
522,2
522,2
522,3
522,4
522,4
523,2
523,3
523,5
523,4
523,3
523,3
523,4
523,1
523,4
523,3
523,1
523,3
523,3
523,4
523,3
523,4
524,3
524,3
524,3
524,4
524,3
524,3
524,4
524,4
524,2
524,3
525,3
525,3
525,3
525,4
525,2
525,3
525,3
525,4
525,4
525,3
525,5
525,2
525,1
525,3
525,2
525,3
525,2
525,3
526,3
526,3
526,1
526,4
526,4
526,3
526,2
526,4
526,4
526,3
526,3
526,4
526,1
527,3
527,2
527,4
527,3
527,3
527,1
527,3
527,4
527,3
527,3
527,3
527,2
527,3
527,4
527,4
527,3
528,3
528,3
528,4
528,4
528,2
528,4
528,3
528,3
528,3
528,4
528,3
528,4
528,3
528,4
528,6
528,3
529,4
529,3
529,2
529,3
529,2
529,3
529,3
529,4
529,4
529,4
529,2
529,4
529,3
530,4
530,4
530,3
530,3
530,4
530,1
530,1
530,3
530,3
530,5
530,4
530,3
530,4
530,2
530,2
530,3
530,3
530,4
531,4
531,4
531,4
531,5
531,3
531,2
531,3
531,3
531,4
532,3
532,1
532,3
532,4
532,2
532,6
532,3
532,3
532,4
532,2
532,2
532,1
532,3
532,4
532,3
532,3
532,2
532,3
532,2
532,2
532,3
533,4
533,3
533,5
533,4
533,3
533,4
533,2
533,5
533,3
533,3
533,2
533,2
533,4
533,3
533,3
533,2
533,3
533,3
534,4
534,3
534,1
534,3
534,3
534,3
534,4
534,4
534,3
534,3
534,4
534,3
535,5
535,3
535,3
535,2
535,4
535,4
535,3
535,2
535,3
535,3
535,4
535,3
535,5
535,4
535,5
535,2
535,4
535,4
535,2
535,2
535,3
536,3
536,5
536,2
536,4
536,3
536,4
536,4
536,2
536,2
536,2
536,3
536,2
536,2
536,4
536,4
536,3
536,2
536,2
536,1
536,4
537,2
537,5
537,3
537,2
537,4
537,4
537,2
537,2
537,3
537,3
537,2
538,2
538,3
538,4
538,3
538,1
538,3
538,2
539,2
539,2
539,3
539,3
539,2
539,2
539,4
539,3
539,2
539,1
539,4
539,4
539,4
539,6
539,4
539,4
539,4
540,2
540,3
540,1
540,3
540,4
540,3
540,2
540,3
540,3
540,2
540,2
540,3
540,2
540,2
540,3
540,2
540,1
541,3
541,4
541,4
541,4
541,3
541,4
541,2
542,2
542,4
542,3
542,2
542,3
542,3
542,3
542,3
542,4
542,2
542,3
542,1
542,2
542,4
542,2
542,2
542,3
542,3
543,3
543,3
543,2
543,3
543,2
543,3
543,3
543,3
543,3
543,3
543,4
543,2
543,1
543,3
543,4
543,4
544,3
544,4
544,4
544,2
544,1
544,3
544,3
544,3
544,2
544,1
544,3
544,3
544,4
544,2
545,6
545,4
545,4
545,2
545,1
545,2
545,2
545,2
545,2
545,3
545,3
545,2
545,2
545,2
545,3
545,2
545,5
546,5
546,3
546,3
546,2
546,4
546,3
546,2
546,3
546,3
546,2
546,5
546,3
546,1
546,2
546,3
546,3
546,3
546,2
546,3
547,3
547,2
547,2
547,2
547,3
547,3
547,3
547,4
547,4
547,3
547,3
547,4
547,3
547,3
547,3
548,2
548,3
548,4
548,2
548,3
548,3
548,4
548,3
548,3
548,2
548,3
548,3
548,2
548,4
548,2
548,3
548,3
548,2
548,2
548,2
548,5
549,5
549,2
549,3
549,5
549,5
549,2
549,2
549,3
549,2
549,2
549,3
549,2
549,2
549,2
549,2
549,3
549,3
550,3
550,4
550,3
550,2
550,2
550,3
550,3
550,5
550,4
550,3
550,3
550,1
550,4
550,3
551,2
551,3
551,2
551,3
551,4
551,1
551,3
551,3
551,5
551,4
551,2
551,3
551,3
551,2
551,2
551,2
551,4
551,2
552,5
552,2
552,4
552,3
552,3
552,3
552,5
552,2
552,3
552,4
552,5
552,3
552,4
552,5
552,4
552,2
552,4
552,3
552,3
552,2
553,3
553,3
553,5
553,3
553,3
553,2
553,4
553,2
553,1
553,4
553,3
553,4
553,4
553,3
553,3
553,2
554,3
554,5
554,4
554,2
554,3
554,4
554,3
554,3
554,2
554,3
554,3
554,3
554,3
554,2
554,3
554,2
554,5
555,4
555,4
555,2
555,4
555,4
555,2
555,5
555,3
555,2
555,3
555,4
555,2
555,2
556,4
556,3
556,1
556,2
556,2
556,4
556,3
556,2
556,1
556,2
556,1
556,3
556,3
556,3
556,2
557,1
557,2
557,3
557,2
557,4
557,3
557,3
557,1
557,4
557,4
557,3
557,2
557,1
557,4
558,3
558,1
558,2
558,4
558,3
558,4
558,4
558,2
558,4
558,5
558,4
558,4
558,4
558,3
559,1
559,5
559,3
559,3
559,4
559,4
559,3
559,5
559,3
560,1
560,3
560,1
560,3
560,4
560,4
560,3
560,3
560,4
560,3
560,6
561,2
561,3
561,3
561,5
561,3
561,1
561,2
561,3
561,2
561,4
562,2
562,4
562,4
562,4
562,4
562,1
562,3
562,1
562,2
562,2
562,4
562,4
562,1
562,1
562,5
562,3
562,3
562,4
562,1
562,4
562,2
562,2
562,2
563,4
563,3
563,2
563,1
563,2
563,3
563,1
563,4
563,4
563,3
563,3
563,3
563,1
564,3
564,2
564,3
564,4
564,3
564,3
564,3
564,3
564,3
564,3
564,4
564,3
564,2
564,2
564,3
564,1
564,2
564,4
565,3
565,3
565,5
565,3
565,4
565,1
565,3
565,4
565,4
565,5
565,4
565,2
565,4
565,4
566,3
566,4
566,4
566,3
566,1
566,2
566,3
566,3
566,3
566,2
566,3
566,3
566,4
566,4
567,4
567,2
567,5
567,3
567,3
567,2
567,4
567,2
567,4
567,2
568,5
568,4
568,2
568,3
568,4
568,5
568,3
568,3
568,4
568,1
568,5
568,4
568,4
568,2
568,3
569,2
569,1
569,3
569,3
569,4
569,2
569,2
569,3
569,1
569,3
569,2
569,1
569,3
569,3
569,2
569,3
569,3
570,2
570,2
570,2
570,3
570,4
570,2
570,3
570,3
570,4
570,2
570,4
570,2
570,2
570,3
570,3
570,4
570,5
571,2
571,2
571,3
571,4
571,5
571,2
571,4
571,3
571,3
571,3
571,4
571,3
571,4
571,2
572,4
572,2
572,4
572,3
572,3
572,2
572,1
572,3
572,3
572,5
572,2
572,2
572,2
572,3
572,2
572,3
572,3
572,2
573,3
573,4
573,4
573,3
573,2
573,4
573,4
573,2
573,4
573,3
573,2
573,3
573,3
573,3
573,3
573,3
574,3
574,1
574,4
574,3
574,2
574,3
574,4
574,4
574,3
574,2
574,5
574,2
574,3
574,2
574,4
574,3
574,3
574,4
574,4
574,3
575,4
575,4
575,3
575,1
575,4
575,3
575,3
575,2
575,3
575,3
575,4
575,3
575,2
575,1
575,2
575,3
575,3
575,5
576,4
576,2
576,2
576,2
576,2
576,1
576,5
576,1
576,2
576,2
576,1
576,2
576,4
576,4
576,4
576,3
576,3
576,2
576,4
576,4
576,4
577,2
577,4
577,3
577,5
577,1
577,3
577,1
577,3
577,1
577,2
577,4
577,3
577,3
577,4
577,4
577,5
578,2
578,2
578,2
578,2
578,2
578,4
578,2
578,3
578,3
578,2
578,4
578,4
578,2
578,4
578,4
578,2
578,4
578,2
579,2
579,2
579,4
579,3
579,4
579,2
579,4
579,4
579,4
579,2
579,4
579,2
580,3
580,3
580,3
580,2
580,4
580,4
580,2
580,1
580,3
580,2
580,3
580,4
580,3
580,3
580,4
580,2
580,4
580,4
580,3
581,5
581,4
581,3
581,2
581,3
581,3
581,3
581,4
581,3
581,2
581,4
581,2
581,4
581,3
581,2
581,4
582,4
582,2
582,4
582,3
582,3
582,4
582,4
582,3
582,4
582,3
582,3
582,1
582,3
582,3
582,3
582,2
582,4
582,2
583,2
583,2
583,2
583,2
583,3
583,4
583,3
583,3
583,3
583,4
583,2
583,3
583,3
583,5
583,4
583,4
583,4
583,5
583,2
583,2
583,2
583,4
584,3
584,3
584,5
584,5
584,4
584,2
584,3
584,2
585,3
585,3
585,4
585,3
585,4
585,2
585,2
585,2
585,3
585,3
585,3
585,2
585,2
585,3
585,3
586,4
586,3
586,3
586,3
586,4
586,3
586,4
586,2
586,4
586,2
586,4
586,3
586,2
586,4
586,3
586,3
587,3
587,2
587,3
587,2
587,1
587,3
587,2
587,2
587,1
587,3
587,2
588,3
588,3
588,3
588,3
588,3
588,4
588,3
588,4
588,4
588,3
588,2
588,3
588,3
588,3
588,2
588,4
588,2
588,5
589,4
589,2
589,3
589,3
589,5
589,4
589,4
589,5
589,3
589,2
589,3
589,5
589,4
590,3
590,3
590,5
590,3
590,4
590,3
590,3
590,3
590,3
590,1
590,3
591,4
591,4
591,4
591,2
591,2
591,2
591,4
591,3
591,3
591,4
591,3
591,3
591,4
591,4
591,1
591,4
591,2
591,3
591,2
591,3
591,3
591,5
591,4
592,3
592,3
592,2
592,3
592,4
592,3
592,3
592,2
592,1
592,3
592,1
592,4
592,4
592,1
592,3
592,2
592,4
592,4
592,2
592,2
593,4
593,3
593,5
593,3
593,4
593,2
593,3
593,4
593,2
593,4
594,4
594,4
594,3
594,2
594,2
594,3
594,3
594,2
594,2
594,4
594,2
594,2
594,3
594,3
594,1
594,3
594,2
595,3
595,3
595,3
595,2
595,3
595,3
595,4
595,6
595,3
595,5
595,3
595,2
595,2
595,3
595,3
595,2
595,4
595,4
595,3
596,3
596,2
596,3
596,3
596,3
596,2
596,4
596,3
596,3
596,3
596,2
596,3
596,2
596,4
596,4
597,1
597,5
597,4
597,3
597,2
597,2
597,3
597,4
597,2
597,5
597,3
597,2
597,5
597,3
597,2
597,2
597,4
598,5
598,4
598,2
598,5
598,1
598,3
598,3
598,4
598,2
598,3
598,4
598,4
598,5
598,4
599,4
599,3
599,3
599,2
599,2
599,5
599,4
599,3
599,3
599,3
599,2
599,2
599,3
599,3
599,1
599,2
599,4
599,4
599,3
599,3
599,2
599,5
599,2
599,2
599,1
600,3
600,4
600,5
600,3
600,5
600,2
600,2
600,4
600,4
600,2
